-- Merging decision tree log ---
application
INJECTED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml:23:5-57:19
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/3f51d8b45ffcc8983b03c321e74469bc/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/a4ec8d89200eaab1bd0df04c4b5d4e38/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/a4ec8d89200eaab1bd0df04c4b5d4e38/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/97b0e8ea77e656c140110c4591d9429a/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/97b0e8ea77e656c140110c4591d9429a/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/dd4889ff589f84a149c3bfce91eda0db/transformed/jetified-activity-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/dd4889ff589f84a149c3bfce91eda0db/transformed/jetified-activity-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.8.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/a4fe9d9ffb359b68d80e473a5dd32790/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/a4fe9d9ffb359b68d80e473a5dd32790/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/72e2fe19dc3ca0fd837cb8b5b3b89167/transformed/jetified-media3-extractor-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/72e2fe19dc3ca0fd837cb8b5b3b89167/transformed/jetified-media3-extractor-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/dc39f1774ea91a118ffe545a6c89de0d/transformed/jetified-media3-container-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/dc39f1774ea91a118ffe545a6c89de0d/transformed/jetified-media3-container-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/d8c1ff96416c04467f6f65af30c96990/transformed/jetified-media3-datasource-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/d8c1ff96416c04467f6f65af30c96990/transformed/jetified-media3-datasource-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/a749e8649a63a1bdf066dc0d794595b6/transformed/jetified-media3-decoder-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/a749e8649a63a1bdf066dc0d794595b6/transformed/jetified-media3-decoder-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/e9c259131d0f8c4ead5dfccf98fa2a1a/transformed/jetified-media3-database-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/e9c259131d0f8c4ead5dfccf98fa2a1a/transformed/jetified-media3-database-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/f21b8e4418af9c386045ba16fc1c8496/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/f21b8e4418af9c386045ba16fc1c8496/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/504fb55b0c8ad92448960d3ee60ead8a/transformed/jetified-media3-exoplayer-hls-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/504fb55b0c8ad92448960d3ee60ead8a/transformed/jetified-media3-exoplayer-hls-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/c8919d0c9f07c8eb56fee25c312d51a1/transformed/jetified-media3-exoplayer-dash-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/c8919d0c9f07c8eb56fee25c312d51a1/transformed/jetified-media3-exoplayer-dash-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/b5a81a7c0c8065fdf1547ba17bdb6cd1/transformed/jetified-media3-exoplayer-rtsp-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/b5a81a7c0c8065fdf1547ba17bdb6cd1/transformed/jetified-media3-exoplayer-rtsp-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/c3e1747a3289adb5fb9e947daf642c16/transformed/jetified-media3-exoplayer-smoothstreaming-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/c3e1747a3289adb5fb9e947daf642c16/transformed/jetified-media3-exoplayer-smoothstreaming-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/52bbf341d1fa972377dc6b6aacda29bd/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/52bbf341d1fa972377dc6b6aacda29bd/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer:2.19.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/f2cc514bac59d60e3425ca2923dec2d4/transformed/jetified-exoplayer-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.19.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/f2cc514bac59d60e3425ca2923dec2d4/transformed/jetified-exoplayer-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.19.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/b3ba01cee17134b29924c0a72decba77/transformed/jetified-exoplayer-dash-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.19.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/b3ba01cee17134b29924c0a72decba77/transformed/jetified-exoplayer-dash-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.19.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/820395c67f3068fe4bec989c479f90c2/transformed/jetified-exoplayer-hls-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.19.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/820395c67f3068fe4bec989c479f90c2/transformed/jetified-exoplayer-hls-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.19.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/01ca022fdceb3079ca74d2ed3d8f5906/transformed/jetified-exoplayer-rtsp-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.19.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/01ca022fdceb3079ca74d2ed3d8f5906/transformed/jetified-exoplayer-rtsp-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.19.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/68fa6bac8a7e2d3e3d28564b24e4fcfd/transformed/jetified-exoplayer-smoothstreaming-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.19.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/68fa6bac8a7e2d3e3d28564b24e4fcfd/transformed/jetified-exoplayer-smoothstreaming-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/da216f14bd3eca5918fe323327e4009e/transformed/jetified-exoplayer-core-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/da216f14bd3eca5918fe323327e4009e/transformed/jetified-exoplayer-core-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/90296c5d595d2f1fd44a9b001516b0be/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/90296c5d595d2f1fd44a9b001516b0be/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/856c76b891df944aa9bdbb01b895d926/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/856c76b891df944aa9bdbb01b895d926/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.19.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/c35a7340793acc4736b4032074d8fb42/transformed/jetified-exoplayer-ui-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.19.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/c35a7340793acc4736b4032074d8fb42/transformed/jetified-exoplayer-ui-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.3.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/57ae067436291330c1a5e6051fcf6347/transformed/recyclerview-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/57ae067436291330c1a5e6051fcf6347/transformed/recyclerview-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/800b19d40239671dbd3030b1a4d0f701/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/800b19d40239671dbd3030b1a4d0f701/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/c1f7de66c9f9564f2f56117d7232d555/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/c1f7de66c9f9564f2f56117d7232d555/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.6.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/409f4148505a33b7e26870fccea2be7e/transformed/media-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/409f4148505a33b7e26870fccea2be7e/transformed/media-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/8047c910dc3056332c8f2339c1b10ae5/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/8047c910dc3056332c8f2339c1b10ae5/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/9571617fba6c617545a15959749678e0/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/9571617fba6c617545a15959749678e0/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/4da161d17cc9e6b31e094ab2d81eba55/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/4da161d17cc9e6b31e094ab2d81eba55/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/5b00ad4378b7f843a80ec4aec6cd75b0/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/5b00ad4378b7f843a80ec4aec6cd75b0/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/2dd49d872fb4353c95e5155f4016fab9/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/2dd49d872fb4353c95e5155f4016fab9/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [com.otaliastudios:transcoder:0.10.5] /Users/akhdanhabibie/.gradle/caches/transforms-3/9750f4b865b4289c318a69187ffd7a45/transformed/jetified-transcoder-0.10.5/AndroidManifest.xml:5:5-7:41
MERGED from [com.otaliastudios:transcoder:0.10.5] /Users/akhdanhabibie/.gradle/caches/transforms-3/9750f4b865b4289c318a69187ffd7a45/transformed/jetified-transcoder-0.10.5/AndroidManifest.xml:5:5-7:41
MERGED from [com.otaliastudios.opengl:egloo:0.6.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/6a1f8a6e2df5ee6406dc3c833858bacf/transformed/jetified-egloo-0.6.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.otaliastudios.opengl:egloo:0.6.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/6a1f8a6e2df5ee6406dc3c833858bacf/transformed/jetified-egloo-0.6.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/b097a009e67da44b81af75fb09467f72/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/b097a009e67da44b81af75fb09467f72/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/2e85ab0521cebed1ff09ccd34de99d78/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/2e85ab0521cebed1ff09ccd34de99d78/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/ea5de32a3693327afb69198a3e5349d6/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/ea5de32a3693327afb69198a3e5349d6/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.heifwriter:heifwriter:1.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/20f318d08612ff1d4a0620cbdb0cb881/transformed/heifwriter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.heifwriter:heifwriter:1.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/20f318d08612ff1d4a0620cbdb0cb881/transformed/heifwriter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/akhdanhabibie/.gradle/caches/transforms-3/7ec11b2f21a93129a9ff07df6c3cd85c/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/akhdanhabibie/.gradle/caches/transforms-3/7ec11b2f21a93129a9ff07df6c3cd85c/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.19.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/1d9ea73bab54c8eb900982c95dca2d47/transformed/jetified-exoplayer-datasource-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.19.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/1d9ea73bab54c8eb900982c95dca2d47/transformed/jetified-exoplayer-datasource-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.19.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/08fbbd2006c348b799c8878f0ad7e50e/transformed/jetified-exoplayer-database-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.19.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/08fbbd2006c348b799c8878f0ad7e50e/transformed/jetified-exoplayer-database-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.19.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/92e6e2f143c74fffca649041dd62dd85/transformed/jetified-exoplayer-extractor-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.19.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/92e6e2f143c74fffca649041dd62dd85/transformed/jetified-exoplayer-extractor-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.19.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/d1a52dd0a673ea2cd88d7857fef02608/transformed/jetified-exoplayer-decoder-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.19.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/d1a52dd0a673ea2cd88d7857fef02608/transformed/jetified-exoplayer-decoder-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-container:2.19.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/e9f6e605cbb401046492cd0af8b23276/transformed/jetified-exoplayer-container-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-container:2.19.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/e9f6e605cbb401046492cd0af8b23276/transformed/jetified-exoplayer-container-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/3d63142ced6d8f8fe5110763ad3ee186/transformed/jetified-exoplayer-common-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/3d63142ced6d8f8fe5110763ad3ee186/transformed/jetified-exoplayer-common-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/32264cfcd8e160106b49da724df51e40/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/32264cfcd8e160106b49da724df51e40/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/f7146af2af29aaa6a0ad013530170901/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/f7146af2af29aaa6a0ad013530170901/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/4839549ee134d6420ca1c410b7234395/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/4839549ee134d6420ca1c410b7234395/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/3dbabd23512c39f215800540d9b648db/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/3dbabd23512c39f215800540d9b648db/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/efbd2fe92a77883fbdd5be8998597d60/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/efbd2fe92a77883fbdd5be8998597d60/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/akhdanhabibie/.gradle/caches/transforms-3/d0bc756a3ca8d5b918f40dcfe08f138d/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/akhdanhabibie/.gradle/caches/transforms-3/d0bc756a3ca8d5b918f40dcfe08f138d/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/b81437933309cbadee5753a978206d08/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/b81437933309cbadee5753a978206d08/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/akhdanhabibie/.gradle/caches/transforms-3/db060ea479583092868308f79cd289c5/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/akhdanhabibie/.gradle/caches/transforms-3/db060ea479583092868308f79cd289c5/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/2cf3aaa378877283d0f50066a4e57ec1/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/2cf3aaa378877283d0f50066a4e57ec1/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/5577661d0ae8e8d38ad0c4b20ab63074/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/5577661d0ae8e8d38ad0c4b20ab63074/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/0a129e780315f88d2212502603746bf8/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/0a129e780315f88d2212502603746bf8/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/589653317686ad249b68892e18ac55b0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/589653317686ad249b68892e18ac55b0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/144d4f2abde02cbcd8a65d581bdfd507/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/144d4f2abde02cbcd8a65d581bdfd507/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/7ac9d92fd9ae1e201251c528d3f022c9/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
